,name,rank,year,rating
159,"Lock, Stock and Two Smoking Barrels",160,1998,8.1
160,Inside Out,161,2015,8.1
161,Dial M for Murder,162,1954,8.1
162,The Secret in Their Eyes,163,2009,8.1
163,Howl's Moving Castle,164,2004,8.1
164,"Three Billboards Outside Ebbing, Missouri",165,2017,8.1
165,Trainspotting,166,1996,8.1
166,The Bridge on the River Kwai,167,1957,8.1
167,Prisoners,168,2013,8.1
168,Warrior,169,2011,8.1
169,Fargo,170,1996,8.1
170,Gran Torino,171,2008,8.1
171,My Neighbor Totoro,172,1988,8.1
172,Catch Me If You Can,173,2002,8.1
173,Million Dollar Baby,174,2004,8.1
174,Children of Heaven,175,1997,8.1
175,Blade Runner,176,1982,8.1
176,The Gold Rush,177,1925,8.1
177,Klaus,178,2019,8.1
178,Before Sunrise,179,1995,8.1
179,Harry Potter and the Deathly Hallows: Part 2,180,2011,8.1
180,12 Years a Slave,181,2013,8.1
181,On the Waterfront,182,1954,8.1
182,Ben-Hur,183,1959,8.1
183,The Grand Budapest Hotel,184,2014,8.1
184,Gone Girl,185,2014,8.1
185,Wild Strawberries,186,1957,8.1
186,The General,187,1926,8.1
187,In the Name of the Father,188,1993,8.1
188,The Third Man,189,1949,8.1
189,Barry Lyndon,190,1975,8.1
190,The Deer Hunter,191,1978,8.1
191,Hacksaw Ridge,192,2016,8.1
192,The Wages of Fear,193,1953,8.1
193,Memories of Murder,194,2003,8.1
194,Sherlock Jr.,195,1924,8.1
195,Wild Tales,196,2014,8.1
196,Mr. Smith Goes to Washington,197,1939,8.1
197,Mad Max: Fury Road,198,2015,8.1
198,Mary and Max,199,2009,8.1
199,The Seventh Seal,200,1957,8.1
200,How to Train Your Dragon,201,2010,8.1
201,"Monsters, Inc.",202,2001,8.1
202,Room,203,2015,8.1
203,Jaws,204,1975,8.1
204,Dead Poets Society,205,1989,8.1
205,The Big Lebowski,206,1998,8.1
206,Tokyo Story,207,1953,8.1
207,The Passion of Joan of Arc,208,1928,8.1
208,Ford v Ferrari,209,2019,8.0
209,Hotel Rwanda,210,2004,8.0
210,Rocky,211,1976,8.0
211,Platoon,212,1986,8.0
212,Ratatouille,213,2007,8.0
213,Spotlight,214,2015,8.0
214,The Terminator,215,1984,8.0
215,Logan,216,2017,8.0
216,Stand by Me,217,1986,8.0
217,Rush,218,2013,8.0
218,Network,219,1976,8.0
219,Before Sunset,220,2004,8.0
220,Into the Wild,221,2007,8.0
221,The Wizard of Oz,222,1939,8.0
222,The Best Years of Our Lives,223,1946,8.0
223,Groundhog Day,224,1993,8.0
224,The Exorcist,225,1973,8.0
225,Pather Panchali,226,1955,8.0
226,To Be or Not to Be,227,1942,8.0
227,The Incredibles,228,2004,8.0
228,La haine,229,1995,8.0
229,Pirates of the Caribbean: The Curse of the Black Pearl,230,2003,8.0
230,The Battle of Algiers,231,1966,8.0
231,Hachi: A Dog's Tale,232,2009,8.0
232,The Grapes of Wrath,233,1940,8.0
233,Jai Bhim,234,2021,8.0
234,My Father and My Son,235,2005,8.0
235,Amores Perros,236,2000,8.0
236,Rebecca,237,1940,8.0
237,Cool Hand Luke,238,1967,8.0
238,The Handmaiden,239,2016,8.0
239,The 400 Blows,240,1959,8.0
240,The Sound of Music,241,1965,8.0
241,It Happened One Night,242,1934,8.0
242,Persona,243,1966,8.0
243,Life of Brian,244,1979,8.0
244,The Iron Giant,245,1999,8.0
245,Dersu Uzala,246,1975,8.0
246,The Help,247,2011,8.0
247,Aladdin,248,1992,8.0
248,Dances with Wolves,249,1990,8.0
249,Gandhi,250,1982,8.0
